"0","net<-build.AMoNet(net, InteractionBase = OMNI, nblayers = 2, MinConnect = 4, RestrictedBuilding = T, MeanWinit = 0.01, SdWinit = 0.01, Phenotypes = GenesSelecHall, MECA=names_MECA, RestrictedBase = T, Interval = 1, Optimizer = ""Adam"", KeepPhenotypes=T, no_cores = 1, NameProj = ""MyAMoNet"")"
"1","[1]"
"1"," ""Building for TP53,EGFR ..., from 5368 species, from which 2084 are connected to 129 biological functions"""
"1","
"
"1","[1]"
"1"," ""build net"""
"1","
"
"1","[1]"
"1"," ""Round 1 = 244 species"""
"1","
"
"1","[1]"
"1"," ""Round 2 = 1511 species"""
"1","
"
"2","Error in makeCluster(no_cores) : could not find function ""makeCluster""
"
